,id,person,date,yellow,green,blue,purple
27,378,Laura,2024-06-23,5.0,4.0,1.0,6.0
28,389,Laura,2024-07-04,3.0,1.0,2.0,4.0
29,389,Sami,2024-07-04,2.0,3.0,1.0,4.0
30,393,Laura,2024-07-08,4.0,1.0,3.0,5.0
31,393,Sami,2024-07-08,3.0,1.0,2.0,4.0
32,394,Sami,2024-07-09,1.0,6.0,5.0,7.0
33,395,Laura,2024-07-10,1.0,3.0,5.0,6.0
34,395,Sami,2024-07-10,3.0,2.0,1.0,4.0
36,396,Laura,2024-07-11,3.0,2.0,1.0,4.0
35,396,Sami,2024-07-11,2.0,1.0,7.0,6.0
37,398,Sami,2024-07-13,1.0,2.0,3.0,4.0
39,399,Laura,2024-07-14,1.0,3.0,4.0,2.0
38,399,Sami,2024-07-14,2.0,3.0,4.0,1.0
40,401,Sami,2024-07-16,2.0,1.0,7.0,6.0
41,401,Laura,2024-07-16,2.0,1.0,,
42,402,Sami,2024-07-17,1.0,7.0,4.0,6.0
43,403,Sami,2024-07-18,2.0,1.0,5.0,6.0
44,404,Sami,2024-07-19,4.0,2.0,3.0,1.0
45,405,Laura,2024-07-20,2.0,3.0,1.0,4.0
46,406,Sami,2024-07-21,3.0,1.0,4.0,2.0
48,408,Sami,2024-07-23,1.0,3.0,4.0,5.0
47,408,Laura,2024-07-23,1.0,3.0,5.0,6.0
49,409,Laura,2024-07-24,4.0,7.0,2.0,6.0
0,412,Laura,2024-07-27,1.0,2.0,5.0,4.0
1,412,Sami,2024-07-27,1.0,2.0,3.0,4.0
2,413,Laura,2024-07-29,3.0,1.0,2.0,4.0
3,414,Sami,2024-07-29,1.0,2.0,3.0,4.0
4,414,Laura,2024-07-29,2.0,1.0,4.0,3.0
5,415,Sami,2024-07-30,4.0,1.0,3.0,2.0
6,416,Sami,2024-07-31,1.0,2.0,3.0,4.0
7,416,Laura,2024-07-31,1.0,4.0,2.0,3.0
8,417,Sami,2024-08-01,1.0,2.0,3.0,4.0
9,418,Sami,2024-08-02,3.0,1.0,2.0,4.0
10,418,Laura,2024-08-02,3.0,2.0,4.0,5.0
11,419,Sami,2024-08-03,3.0,2.0,1.0,4.0
12,419,Laura,2024-08-03,3.0,2.0,1.0,4.0
13,420,Sami,2024-08-04,3.0,5.0,2.0,4.0
14,421,Sami,2024-08-05,2.0,3.0,1.0,4.0
15,421,Laura,2024-08-05,1.0,3.0,2.0,4.0
16,422,Sami,2024-08-06,6.0,2.0,1.0,5.0
17,422,Laura,2024-08-06,5.0,1.0,2.0,6.0
18,423,Sami,2024-08-07,4.0,3.0,1.0,5.0
19,424,Sami,2024-08-08,1.0,4.0,2.0,3.0
20,424,Laura,2024-08-08,2.0,1.0,3.0,4.0
22,425,Laura,2024-08-09,1.0,4.0,6.0,7.0
21,425,Sami,2024-08-09,1.0,2.0,3.0,4.0
24,426,Laura,2024-08-10,3.0,2.0,1.0,4.0
23,426,Sami,2024-08-10,3.0,2.0,1.0,4.0
25,427,Sami,2024-08-11,2.0,3.0,1.0,4.0
26,428,Sami,2024-08-12,2.0,4.0,3.0,5.0
51,429,Laura,2024-08-13,3.0,1.0,4.0,5.0
50,429,Sami,2024-08-13,3.0,1.0,2.0,4.0
52,430,Sami,2024-08-14,1.0,2.0,3.0,4.0
53,430,Laura,2024-08-14,2.0,1.0,3.0,4.0
54,431,Sami,2024-08-15,2.0,4.0,1.0,5.0
55,431,Laura,2024-08-15,1.0,,,
56,432,Sami,2024-08-16,1.0,4.0,2.0,3.0
57,432,Laura,2024-08-16,1.0,4.0,2.0,3.0
58,433,Sami,2024-08-17,1.0,2.0,3.0,4.0
59,433,Laura,2024-08-17,2.0,3.0,5.0,4.0
60,434,Sami,2024-08-18,4.0,6.0,5.0,3.0
61,435,Sami,2024-08-19,1.0,2.0,3.0,4.0
62,435,Laura,2024-08-19,1.0,,2.0,
64,436,Laura,2024-08-20,2.0,1.0,,
63,436,Sami,2024-08-20,2.0,1.0,3.0,4.0
65,437,Sami,2024-08-21,3.0,7.0,6.0,5.0
66,438,Sami,2024-08-22,5.0,6.0,7.0,3.0
67,438,Laura,2024-08-22,3.0,2.0,,
68,439,Sami,2024-08-23,1.0,2.0,3.0,4.0
69,439,Laura,2024-08-23,4.0,2.0,3.0,5.0
70,440,Sami,2024-08-24,1.0,2.0,4.0,3.0
71,440,Laura,2024-08-24,2.0,3.0,7.0,6.0
72,441,Sami,2024-08-25,3.0,1.0,4.0,2.0
73,441,Laura,2024-08-25,3.0,1.0,5.0,4.0
75,442,Laura,2024-08-26,1.0,2.0,5.0,6.0
74,442,Sami,2024-08-26,2.0,1.0,3.0,4.0
77,443,Laura,2024-08-27,4.0,2.0,3.0,5.0
76,443,Sami,2024-08-27,4.0,3.0,1.0,2.0
78,444,Sami,2024-08-28,2.0,3.0,4.0,5.0
79,444,Laura,2024-08-28,2.0,3.0,5.0,6.0
80,445,Sami,2024-08-29,2.0,3.0,4.0,5.0
81,445,Laura,2024-08-29,,3.0,,
82,446,Sami,2024-08-30,3.0,5.0,4.0,6.0
83,446,Laura,2024-08-30,2.0,1.0,3.0,4.0
84,447,Sami,2024-08-31,1.0,4.0,2.0,5.0
85,448,Laura,2024-09-01,,,,
86,449,Sami,2024-09-02,2.0,1.0,4.0,3.0
87,450,Sami,2024-09-03,3.0,4.0,1.0,5.0
88,450,Laura,2024-09-03,2.0,1.0,4.0,3.0
90,451,Laura,2024-09-04,3.0,1.0,2.0,4.0
89,451,Sami,2024-09-04,3.0,4.0,2.0,1.0
91,452,Sami,2024-09-05,2.0,5.0,6.0,7.0
92,452,Laura,2024-09-05,1.0,4.0,5.0,6.0
93,453,Sami,2024-09-06,2.0,3.0,5.0,4.0
94,453,Laura,2024-09-06,2.0,6.0,3.0,7.0
95,454,Sami,2024-09-07,2.0,1.0,3.0,4.0
96,455,Sami,2024-09-08,1.0,4.0,3.0,2.0
97,455,Laura,2024-09-08,5.0,6.0,7.0,1.0
98,456,Sami,2024-09-09,6.0,3.0,5.0,7.0
99,456,Laura,2024-09-09,2.0,3.0,,
101,457,Laura,2024-09-10,1.0,2.0,,
100,457,Sami,2024-09-10,2.0,1.0,5.0,4.0
102,458,Sami,2024-09-11,4.0,3.0,2.0,1.0
103,458,Laura,2024-09-11,3.0,2.0,1.0,4.0
104,459,Sami,2024-09-12,,,,
105,459,Laura,2024-09-12,1.0,5.0,,
106,460,Sami,2024-09-13,6.0,5.0,1.0,4.0
107,460,Laura,2024-09-13,,,,
108,461,Sami,2024-09-14,1.0,3.0,4.0,5.0
109,461,Laura,2024-09-14,2.0,1.0,4.0,5.0
110,462,Sami,2024-09-15,3.0,2.0,4.0,5.0
111,462,Laura,2024-09-15,1.0,2.0,4.0,5.0
113,463,Laura,2024-09-16,2.0,1.0,4.0,3.0
112,463,Sami,2024-09-16,1.0,2.0,4.0,3.0
114,464,Sami,2024-09-17,6.0,5.0,2.0,7.0
115,465,Sami,2024-09-18,1.0,6.0,3.0,5.0
116,466,Sami,2024-09-19,2.0,3.0,4.0,1.0
117,467,Sami,2024-09-20,1.0,3.0,2.0,4.0
118,468,Laura,2024-09-21,1.0,2.0,3.0,4.0
119,468,Sami,2024-09-21,1.0,2.0,3.0,4.0
120,469,Sami,2024-09-22,1.0,2.0,3.0,4.0
121,470,Sami,2024-09-23,5.0,4.0,3.0,1.0
122,470,Laura,2024-09-23,2.0,3.0,4.0,5.0
124,471,Laura,2024-09-24,1.0,2.0,3.0,4.0
123,471,Sami,2024-09-24,6.0,5.0,4.0,7.0
126,472,Laura,2024-09-25,3.0,2.0,5.0,6.0
125,472,Sami,2024-09-25,1.0,4.0,5.0,6.0
127,473,Sami,2024-09-26,1.0,3.0,2.0,4.0
128,473,Laura,2024-09-26,2.0,3.0,1.0,4.0
129,474,Sami,2024-09-27,2.0,1.0,4.0,3.0
130,475,Sami,2024-09-28,1.0,3.0,4.0,5.0
131,475,Laura,2024-09-28,1.0,4.0,7.0,6.0
132,476,Sami,2024-09-29,1.0,4.0,3.0,2.0
133,476,Laura,2024-09-29,1.0,,,
134,477,Sami,2024-09-30,2.0,1.0,4.0,5.0
135,477,Laura,2024-09-30,1.0,2.0,3.0,4.0
136,478,Sami,2024-10-01,6.0,2.0,3.0,7.0
137,478,Laura,2024-10-01,5.0,6.0,2.0,7.0
138,479,Sami,2024-10-02,4.0,1.0,3.0,2.0
139,480,Sami,2024-10-03,3.0,4.0,1.0,5.0
140,481,Sami,2024-10-04,2.0,1.0,3.0,4.0
141,481,Laura,2024-10-04,1.0,2.0,,
142,482,Sami,2024-10-05,1.0,4.0,5.0,3.0
143,482,Laura,2024-10-05,6.0,3.0,1.0,5.0
144,483,Sami,2024-10-06,2.0,4.0,3.0,1.0
145,483,Laura,2024-10-06,1.0,3.0,2.0,4.0
146,484,Sami,2024-10-07,6.0,5.0,3.0,1.0
147,484,Laura,2024-10-07,,1.0,,3.0
148,485,Sami,2024-10-08,4.0,1.0,5.0,3.0
149,486,Sami,2024-10-09,1.0,2.0,7.0,6.0
151,487,Laura,2024-10-10,1.0,5.0,4.0,3.0
150,487,Sami,2024-10-10,1.0,3.0,4.0,2.0
152,488,Sami,2024-10-11,2.0,3.0,4.0,1.0
153,488,Laura,2024-10-11,1.0,2.0,3.0,4.0
154,489,Sami,2024-10-12,1.0,4.0,2.0,3.0
155,489,Laura,2024-10-12,2.0,3.0,4.0,5.0
156,490,Sami,2024-10-13,2.0,1.0,5.0,4.0
157,491,Laura,2024-10-14,1.0,4.0,2.0,5.0
158,492,Sami,2024-10-15,6.0,2.0,1.0,7.0
159,492,Laura,2024-10-15,,5.0,3.0,
160,493,Sami,2024-10-16,5.0,4.0,2.0,1.0
161,493,Laura,2024-10-16,4.0,,3.0,
163,494,Laura,2024-10-17,1.0,2.0,,
162,494,Sami,2024-10-17,3.0,2.0,4.0,5.0
164,495,Sami,2024-10-18,1.0,4.0,3.0,2.0
165,495,Laura,2024-10-18,1.0,2.0,5.0,4.0
166,496,Sami,2024-10-19,4.0,2.0,3.0,1.0
167,496,Laura,2024-10-19,,,,
168,498,Sami,2024-10-21,1.0,3.0,2.0,4.0
169,498,Laura,2024-10-21,1.0,2.0,4.0,5.0
170,499,Sami,2024-10-22,3.0,2.0,1.0,4.0
171,500,Sami,2024-10-23,4.0,1.0,3.0,5.0
172,500,Laura,2024-10-23,5.0,4.0,3.0,6.0
173,501,Sami,2024-10-24,2.0,4.0,3.0,1.0
174,501,Laura,2024-10-24,1.0,5.0,6.0,3.0
176,502,Laura,2024-10-25,1.0,2.0,3.0,4.0
175,502,Sami,2024-10-25,4.0,3.0,2.0,5.0
177,503,Sami,2024-10-26,1.0,4.0,2.0,3.0
178,503,Laura,2024-10-26,3.0,2.0,1.0,4.0
179,504,Sami,2024-10-27,4.0,3.0,1.0,2.0
180,504,Laura,2024-10-27,4.0,1.0,3.0,2.0
181,505,Sami,2024-10-28,1.0,5.0,2.0,6.0
182,506,Sami,2024-10-29,4.0,2.0,1.0,5.0
183,506,Laura,2024-10-29,3.0,5.0,,
184,507,Sami,2024-10-30,5.0,4.0,3.0,6.0
185,507,Laura,2024-10-30,1.0,3.0,4.0,5.0
186,508,Sami,2024-10-31,4.0,3.0,2.0,5.0
187,509,Sami,2024-11-01,1.0,2.0,6.0,7.0
188,510,Sami,2024-11-02,4.0,1.0,3.0,5.0
189,511,Sami,2024-11-03,3.0,2.0,1.0,4.0
190,511,Laura,2024-11-03,2.0,1.0,3.0,4.0
191,512,Sami,2024-11-04,2.0,4.0,5.0,3.0
192,520,Sami,2024-11-12,3.0,1.0,2.0,4.0
193,521,Sami,2024-11-13,4.0,3.0,2.0,5.0
194,521,Laura,2024-11-13,1.0,4.0,5.0,6.0
195,522,Sami,2024-11-14,2.0,3.0,1.0,4.0
196,523,Sami,2024-11-15,1.0,4.0,2.0,3.0
197,523,Laura,2024-11-15,,3.0,,5.0
199,524,Laura,2024-11-16,1.0,5.0,6.0,3.0
198,524,Sami,2024-11-16,4.0,3.0,5.0,1.0
200,525,Sami,2024-11-17,1.0,3.0,4.0,2.0
