,Sami,id,Laura
2022-07-31,1.0,142,1.0
2022-08-01,1.0,143,2.0
2022-08-02,5.0,144,
2022-08-03,7.0,145,3.0
2022-08-04,5.0,146,4.0
2022-08-05,3.0,147,
2022-08-06,4.0,148,7.0
2022-08-07,5.0,149,7.0
2022-08-08,6.0,150,
2022-08-09,3.0,151,7.0
2022-08-10,7.0,152,3.0
2022-08-11,2.0,153,
2022-08-12,5.0,154,
2022-08-13,4.0,155,
2022-08-14,6.0,156,6.0
2022-08-15,1.0,157,2.0
2022-08-16,7.0,158,7.0
2022-08-17,3.0,159,4.0
2022-08-18,1.0,160,1.0
2022-08-19,1.0,161,1.0
2022-08-20,,162,1.0
2022-08-21,2.0,163,2.0
2022-08-22,3.0,164,3.0
2022-08-23,7.0,165,6.0
2022-08-24,7.0,166,
2022-08-25,2.0,167,
2022-08-26,3.0,168,2.0
2022-08-27,5.0,169,
2022-08-28,1.0,170,2.0
2022-08-29,5.0,171,7.0
2022-08-30,3.0,172,3.0
2022-08-31,7.0,173,
2022-09-01,7.0,174,2.0
2022-09-02,7.0,175,7.0
2022-09-03,3.0,176,5.0
2022-09-04,5.0,177,4.0
2022-09-05,4.0,178,2.0
2022-09-06,7.0,179,
2022-09-07,6.0,180,2.0
2022-09-08,1.0,181,
2022-09-15,2.0,188,
2022-09-16,5.0,189,
2022-09-17,5.0,190,
2022-09-18,3.0,191,4.0
2022-09-19,4.0,192,1.0
2022-09-20,7.0,193,
2022-09-21,7.0,194,
2022-09-22,5.0,195,
2022-09-23,5.0,196,
2022-09-24,7.0,197,
2022-09-25,6.0,198,
2022-09-26,3.0,199,
2022-09-27,2.0,200,1.0
2022-09-28,,201,1.0
2022-09-29,7.0,202,7.0
2022-09-30,3.0,203,7.0
2022-10-01,2.0,204,2.0
2022-10-02,1.0,205,2.0
2022-10-03,5.0,206,1.0
2022-10-04,3.0,207,3.0
2022-10-05,7.0,208,7.0
2022-10-06,7.0,209,7.0
2022-10-07,6.0,210,3.0
2022-10-08,7.0,211,7.0
2022-10-09,7.0,212,7.0
2022-10-10,7.0,213,7.0
2022-10-11,5.0,214,2.0
2022-10-12,3.0,215,4.0
2022-10-13,7.0,216,7.0
2022-10-14,5.0,217,2.0
2022-10-15,,218,6.0
2022-10-16,3.0,219,3.0
2022-10-17,4.0,220,4.0
2022-10-18,3.0,221,
2022-10-19,7.0,222,7.0
2022-10-20,4.0,223,1.0
2022-10-21,2.0,224,1.0
2022-10-22,2.0,225,7.0
2022-10-23,5.0,226,6.0
2022-10-24,6.0,227,6.0
2022-10-25,3.0,228,
2022-10-26,7.0,229,5.0
2022-10-27,1.0,230,1.0
2022-10-28,4.0,231,3.0
2022-10-29,7.0,232,4.0
2022-10-30,4.0,233,3.0
2022-10-31,7.0,234,3.0
2022-11-01,1.0,235,1.0
2022-11-02,7.0,236,1.0
2022-11-03,3.0,237,4.0
2022-11-04,3.0,238,3.0
2022-11-05,6.0,239,
2022-11-06,1.0,240,4.0
2022-11-07,3.0,241,1.0
2022-11-08,2.0,242,3.0
2022-11-09,2.0,243,5.0
2022-11-10,4.0,244,5.0
2022-11-11,2.0,245,
2022-11-12,4.0,246,
2022-11-13,2.0,247,2.0
2022-11-14,,248,1.0
2022-11-15,,249,6.0
2022-11-16,6.0,250,7.0
2022-11-17,6.0,251,7.0
2022-11-19,4.0,253,
2022-11-21,4.0,255,
2022-11-22,4.0,256,3.0
2022-11-23,7.0,257,3.0
2022-11-24,7.0,258,4.0
2022-11-25,3.0,259,2.0
2022-11-26,7.0,260,7.0
2022-11-27,7.0,261,7.0
2022-11-28,6.0,262,7.0
2022-11-29,7.0,263,6.0
2022-11-30,7.0,264,4.0
2022-12-01,2.0,265,3.0
2022-12-02,3.0,266,
2022-12-03,7.0,267,7.0
2022-12-04,2.0,268,
2022-12-05,5.0,269,
2022-12-06,7.0,270,6.0
2022-12-07,3.0,271,2.0
2022-12-08,3.0,272,3.0
2022-12-09,7.0,273,
2022-12-10,4.0,274,2.0
2022-12-11,7.0,275,1.0
2022-12-12,1.0,276,1.0
2022-12-13,7.0,277,
2022-12-14,6.0,278,3.0
2022-12-15,4.0,279,4.0
2022-12-16,7.0,280,7.0
2022-12-17,6.0,281,7.0
2022-12-18,3.0,282,1.0
2022-12-19,,283,7.0
2022-12-20,7.0,284,4.0
2022-12-21,5.0,285,2.0
2022-12-23,3.0,287,
2022-12-24,2.0,288,2.0
2022-12-25,,289,2.0
2022-12-26,4.0,290,3.0
2022-12-27,4.0,291,
2022-12-29,1.0,293,
2022-12-31,4.0,295,3.0
2023-01-01,1.0,296,1.0
2023-01-02,7.0,297,
2023-01-03,7.0,298,
2023-01-04,7.0,299,
2023-01-05,1.0,300,
2023-01-06,7.0,301,6.0
2023-01-07,7.0,302,
2023-01-08,3.0,303,3.0
2023-01-09,5.0,305,3.0
2023-01-10,7.0,306,7.0
2023-01-11,3.0,307,5.0
2023-01-12,7.0,308,2.0
2023-01-14,3.0,309,5.0
2023-01-15,3.0,310,4.0
2023-01-16,2.0,311,7.0
2023-01-18,2.0,313,
2023-01-21,,316,7.0
2023-01-22,7.0,317,7.0
2023-01-23,6.0,319,7.0
2023-01-24,2.0,320,
2023-01-26,3.0,321,
2023-01-27,2.0,323,
2023-01-28,7.0,324,3.0
2023-01-29,7.0,325,3.0
2023-01-30,3.0,326,2.0
2023-02-01,7.0,327,2.0
2023-02-03,7.0,329,7.0
2023-02-04,,330,2.0
2023-02-05,3.0,331,2.0
2023-02-06,3.0,332,1.0
2023-02-07,5.0,333,5.0
2023-02-08,2.0,334,1.0
2023-02-09,6.0,335,1.0
2023-02-10,5.0,336,
2023-02-12,2.0,338,
2023-02-13,7.0,339,7.0
2023-02-14,7.0,340,7.0
2023-02-15,5.0,341,1.0
2023-02-16,7.0,342,
2023-02-18,7.0,344,7.0
2023-02-19,7.0,345,7.0
2023-02-20,7.0,346,7.0
2023-02-21,7.0,347,7.0
2023-02-22,7.0,348,7.0
2023-02-23,2.0,349,3.0
2023-02-24,7.0,350,
2023-02-26,5.0,352,1.0
2023-02-27,6.0,353,
2023-02-28,5.0,354,7.0
2023-03-01,5.0,355,7.0
2023-03-02,4.0,356,6.0
2023-03-03,5.0,357,3.0
2023-03-04,6.0,358,7.0
2023-03-05,7.0,359,7.0
2023-03-06,7.0,360,7.0
2023-03-07,7.0,361,7.0
2023-03-08,5.0,362,7.0
2023-03-09,3.0,363,
2023-03-10,6.0,364,6.0
2023-03-11,1.0,365,5.0
2023-03-12,6.0,366,6.0
2023-03-13,3.0,367,1.0
2023-03-14,5.0,368,1.0
2023-03-15,,369,5.0
2023-03-16,7.0,370,6.0
2023-03-17,7.0,371,7.0
2023-03-18,6.0,372,
2023-03-19,7.0,373,2.0
2023-03-20,7.0,374,7.0
2023-03-21,7.0,375,2.0
2023-03-22,7.0,376,7.0
2023-03-24,2.0,378,
2023-03-25,2.0,379,
2023-03-26,7.0,380,7.0
2023-03-27,6.0,381,
2023-03-28,7.0,382,
2023-03-29,3.0,383,
2023-03-30,1.0,384,1.0
2023-03-31,6.0,385,7.0
2023-04-01,5.0,386,7.0
2023-04-02,3.0,387,2.0
2023-04-03,6.0,388,2.0
2023-04-04,6.0,389,7.0
2023-04-05,7.0,390,7.0
2023-04-06,6.0,391,
2023-04-07,7.0,392,
2023-04-08,7.0,393,
2023-04-09,6.0,394,
2023-04-10,7.0,395,
2023-04-11,7.0,396,4.0
2023-04-12,4.0,397,
2023-04-13,1.0,398,3.0
2023-04-14,7.0,399,
2023-04-15,7.0,400,7.0
2023-04-16,,401,7.0
2023-04-17,7.0,402,7.0
2023-04-18,2.0,403,7.0
2023-04-19,5.0,404,
2023-04-20,7.0,405,6.0
2023-04-21,7.0,406,7.0
2023-04-22,3.0,407,2.0
2023-04-23,7.0,408,7.0
2023-04-24,7.0,409,3.0
2023-04-25,6.0,410,4.0
2023-04-26,7.0,411,7.0
2023-04-27,7.0,412,3.0
2023-04-28,4.0,413,7.0
2023-04-29,1.0,414,7.0
2023-04-30,7.0,415,7.0
2023-05-01,7.0,416,
2023-05-02,7.0,417,7.0
2023-05-03,7.0,418,
2023-05-04,7.0,419,7.0
2023-05-05,6.0,420,
2023-05-06,7.0,421,
2023-05-07,6.0,422,4.0
2023-05-08,4.0,423,
2023-05-09,3.0,424,2.0
2023-05-10,4.0,425,7.0
2023-05-11,3.0,426,7.0
2023-05-12,6.0,427,6.0
2023-05-13,3.0,428,3.0
2023-05-15,1.0,430,1.0
2023-05-16,1.0,431,3.0
2023-05-17,7.0,432,
2023-05-18,7.0,433,2.0
2023-05-19,7.0,434,7.0
2023-05-20,5.0,435,4.0
2023-05-21,7.0,436,7.0
2023-05-22,6.0,437,7.0
2023-05-23,3.0,438,
2023-05-24,7.0,439,7.0
2023-05-25,5.0,440,3.0
2023-05-26,7.0,441,7.0
2023-05-27,7.0,442,
2023-05-28,7.0,443,7.0
2023-05-29,3.0,444,7.0
2023-05-30,7.0,445,
2023-05-31,7.0,446,3.0
2023-06-01,7.0,447,7.0
2023-06-02,1.0,448,
2023-06-03,4.0,449,
2023-06-04,7.0,450,7.0
2023-06-05,1.0,451,
2023-06-06,6.0,452,3.0
2023-06-07,5.0,453,5.0
2023-06-08,7.0,454,7.0
2023-06-09,7.0,455,7.0
2023-06-12,7.0,458,3.0
2023-06-13,7.0,459,7.0
2023-06-14,7.0,460,7.0
2023-06-15,5.0,461,2.0
2023-06-16,4.0,462,2.0
2023-06-17,7.0,463,7.0
2023-06-18,7.0,464,
2023-06-19,2.0,465,7.0
2023-06-20,,466,7.0
2023-06-21,6.0,467,5.0
2023-06-23,5.0,469,4.0
2023-06-24,2.0,470,1.0
2023-06-25,6.0,471,7.0
2023-06-26,7.0,472,7.0
2023-06-27,3.0,473,3.0
2023-06-28,7.0,474,3.0
2023-06-29,6.0,475,2.0
2023-06-30,7.0,476,
2023-07-01,2.0,477,7.0
2023-07-02,3.0,478,3.0
2023-07-03,4.0,479,2.0
2023-07-04,2.0,480,2.0
2023-07-05,7.0,481,7.0
2023-07-06,7.0,482,7.0
2023-07-07,3.0,483,7.0
2023-07-08,7.0,484,
2023-07-09,7.0,485,
2023-07-10,7.0,486,7.0
2023-07-11,5.0,487,
2023-07-12,7.0,488,
2023-07-13,3.0,489,
2023-07-14,5.0,490,6.0
2023-07-15,6.0,491,7.0
2023-07-16,4.0,492,6.0
2023-07-17,3.0,493,3.0
2023-07-18,6.0,494,4.0
2023-07-19,7.0,495,7.0
2023-07-20,7.0,496,
2023-07-21,,497,3.0
2023-07-22,7.0,498,6.0
2023-07-23,4.0,499,5.0
2023-07-24,7.0,500,
2023-07-25,7.0,501,
2023-08-08,2.0,515,
2023-08-09,6.0,516,7.0
2023-08-10,6.0,517,6.0
2023-08-11,2.0,518,
2023-08-12,5.0,519,
2023-08-13,7.0,520,7.0
2023-08-14,7.0,521,7.0
2023-08-15,7.0,522,
2023-08-16,7.0,523,7.0
2023-08-17,7.0,524,7.0
2023-08-18,7.0,525,5.0
2023-08-19,7.0,526,7.0
2023-08-20,7.0,527,5.0
2023-08-21,6.0,528,7.0
2023-08-22,4.0,529,7.0
2023-08-23,7.0,530,7.0
2023-08-24,7.0,531,
2023-08-25,5.0,532,6.0
2023-08-26,7.0,533,
2023-08-27,7.0,534,7.0
2023-08-28,3.0,535,7.0
2023-08-29,7.0,536,2.0
2023-08-31,3.0,538,
2023-09-01,7.0,539,7.0
2023-09-02,6.0,540,6.0
2023-09-03,7.0,541,7.0
2023-09-04,1.0,542,
2023-09-05,7.0,543,
2023-09-06,2.0,544,3.0
2023-09-07,1.0,545,2.0
2023-09-08,7.0,546,7.0
2023-09-09,4.0,547,3.0
2023-09-10,4.0,548,
2023-09-11,7.0,549,7.0
2023-09-12,5.0,550,7.0
2023-09-13,4.0,551,3.0
2023-09-14,,552,7.0
2023-09-16,7.0,554,2.0
2023-09-17,7.0,555,4.0
2023-09-18,4.0,556,5.0
2023-09-19,7.0,557,7.0
2023-09-20,7.0,558,3.0
2023-09-21,7.0,559,
2023-09-22,3.0,560,7.0
2023-09-23,7.0,561,7.0
2023-09-24,7.0,562,3.0
2023-09-25,7.0,563,
2023-09-26,5.0,564,7.0
2023-09-27,7.0,565,7.0
2023-09-28,2.0,566,1.0
2023-09-29,3.0,567,
2023-09-30,7.0,568,
2023-10-01,7.0,569,7.0
2023-10-02,6.0,570,7.0
2023-10-03,7.0,571,1.0
2023-10-04,7.0,572,
2023-10-05,7.0,573,
2023-10-06,3.0,574,5.0
2023-10-07,5.0,575,6.0
2023-10-08,7.0,576,7.0
2023-10-09,7.0,577,7.0
2023-10-10,3.0,578,5.0
2023-10-11,7.0,579,7.0
2023-10-12,7.0,580,
2023-10-13,7.0,581,
2023-10-14,5.0,582,
2023-10-16,7.0,584,2.0
2023-10-17,7.0,585,
2023-10-18,3.0,586,1.0
2023-10-20,2.0,588,
2023-10-21,1.0,589,1.0
2023-10-22,1.0,590,1.0
2023-10-23,7.0,591,7.0
2023-10-24,5.0,592,4.0
2023-10-25,7.0,593,7.0
2023-10-26,7.0,594,7.0
2023-10-27,7.0,595,5.0
2023-10-28,6.0,596,7.0
2023-10-29,7.0,597,
2023-10-30,7.0,598,
2023-11-01,,600,7.0
2023-11-02,7.0,601,7.0
2023-11-03,7.0,602,
2023-11-04,4.0,603,2.0
2023-11-05,3.0,604,3.0
2023-11-06,7.0,605,
2023-11-07,7.0,606,7.0
2023-11-09,7.0,608,
2023-11-10,,609,7.0
2023-11-11,1.0,610,1.0
2023-11-12,3.0,611,5.0
2023-11-13,7.0,612,7.0
2023-11-14,7.0,613,7.0
2023-11-15,1.0,614,
2023-11-16,7.0,615,7.0
2023-11-17,2.0,616,7.0
2023-11-18,7.0,617,7.0
2023-11-19,7.0,618,7.0
2023-11-20,4.0,619,7.0
2023-11-21,5.0,620,5.0
2023-11-22,3.0,621,2.0
2023-11-23,7.0,622,7.0
2023-11-24,7.0,623,
2023-11-25,1.0,624,2.0
2023-11-26,7.0,625,
2023-11-27,4.0,626,4.0
2023-11-28,7.0,627,
2023-11-29,6.0,628,6.0
2023-11-30,7.0,629,
2023-12-01,7.0,630,
2023-12-02,7.0,631,
2023-12-03,7.0,632,3.0
2023-12-04,7.0,633,
2023-12-05,7.0,634,
2023-12-06,7.0,635,
2023-12-07,7.0,636,
2023-12-08,7.0,637,
2023-12-09,7.0,638,5.0
2023-12-11,2.0,640,7.0
2023-12-12,7.0,641,1.0
2023-12-13,2.0,642,1.0
2023-12-14,7.0,643,
2023-12-15,,644,7.0
2023-12-16,7.0,645,7.0
2023-12-17,,646,7.0
2023-12-18,7.0,647,7.0
2023-12-19,7.0,648,7.0
2023-12-20,7.0,649,
2023-12-23,7.0,652,2.0
2023-12-24,7.0,653,7.0
2023-12-25,,654,7.0
2023-12-26,7.0,655,5.0
2023-12-27,7.0,656,
2023-12-28,7.0,657,7.0
2023-12-29,7.0,658,7.0
2023-12-30,7.0,659,7.0
2023-12-31,7.0,660,7.0
2024-01-01,4.0,661,7.0
2024-01-02,,662,6.0
2024-01-03,7.0,663,
2024-01-04,6.0,664,
2024-01-05,7.0,665,7.0
2024-01-06,3.0,666,
2024-01-08,5.0,668,
2024-01-09,5.0,669,
2024-01-10,7.0,670,
2024-01-11,7.0,671,
2024-01-12,7.0,672,7.0
2024-01-13,4.0,673,
2024-01-14,7.0,674,7.0
2024-01-15,7.0,675,7.0
2024-01-16,,676,3.0
2024-01-18,7.0,678,
2024-01-19,2.0,679,
2024-01-21,6.0,681,
2024-01-22,5.0,682,
2024-01-23,7.0,683,
2024-01-24,7.0,684,7.0
2024-01-25,7.0,685,
2024-01-26,7.0,686,7.0
2024-01-27,2.0,687,
2024-01-28,7.0,688,
2024-01-29,7.0,689,
2024-01-30,1.0,690,7.0
2024-01-31,5.0,691,7.0
2024-02-01,3.0,692,5.0
2024-02-02,7.0,693,7.0
2024-02-03,2.0,694,
2024-02-04,7.0,695,7.0
2024-02-05,7.0,696,
2024-02-06,3.0,697,1.0
2024-02-07,5.0,698,
2024-02-08,2.0,699,7.0
2024-02-09,7.0,700,7.0
2024-02-10,1.0,701,
2024-02-11,7.0,702,
2024-02-12,,703,7.0
2024-02-13,7.0,704,7.0
2024-02-14,6.0,705,7.0
2024-02-15,7.0,706,7.0
2024-02-16,7.0,707,7.0
2024-02-17,7.0,708,7.0
2024-02-18,7.0,709,7.0
2024-02-19,7.0,710,7.0
2024-02-20,7.0,711,
2024-02-21,7.0,712,7.0
2024-02-22,7.0,713,
2024-02-23,7.0,714,
2024-02-24,2.0,715,2.0
2024-02-25,1.0,716,6.0
2024-02-26,2.0,717,
2024-02-27,7.0,718,6.0
2024-02-28,7.0,719,
2024-02-29,5.0,720,6.0
2024-03-01,5.0,721,5.0
2024-03-02,7.0,722,6.0
2024-03-03,5.0,723,7.0
2024-03-04,2.0,724,7.0
2024-03-05,7.0,725,7.0
2024-03-06,2.0,726,2.0
2024-03-07,3.0,727,4.0
2024-03-08,5.0,728,
2024-03-09,7.0,729,
2024-03-10,7.0,730,7.0
2024-03-11,7.0,731,
2024-03-12,7.0,732,7.0
2024-03-13,2.0,733,
2024-03-14,7.0,734,
2024-03-15,,735,7.0
2024-03-16,7.0,736,7.0
2024-03-17,,737,7.0
2024-03-18,4.0,738,6.0
2024-03-19,5.0,739,
2024-03-20,6.0,740,
2024-03-21,7.0,741,7.0
2024-03-22,5.0,742,4.0
2024-03-23,1.0,743,1.0
2024-03-24,3.0,744,7.0
2024-03-25,7.0,745,
2024-03-26,4.0,746,7.0
2024-03-27,1.0,747,7.0
2024-03-28,2.0,748,6.0
2024-03-29,1.0,749,3.0
2024-03-30,4.0,750,6.0
2024-03-31,3.0,751,3.0
2024-04-01,7.0,752,7.0
2024-04-02,7.0,753,
2024-04-03,7.0,754,4.0
2024-04-04,3.0,755,6.0
2024-04-05,6.0,756,4.0
2024-04-06,3.0,757,4.0
2024-04-07,3.0,758,3.0
2024-04-08,7.0,759,7.0
2024-04-10,,761,7.0
2024-04-11,6.0,762,2.0
2024-04-12,3.0,763,
2024-04-13,7.0,764,
2024-04-14,1.0,765,5.0
2024-04-15,7.0,766,1.0
2024-04-16,7.0,767,7.0
2024-04-18,7.0,769,
2024-04-19,2.0,770,
2024-04-20,6.0,771,
2024-04-21,7.0,772,
2024-04-22,7.0,773,
2024-04-23,2.0,774,2.0
2024-04-24,7.0,775,
2024-04-25,7.0,776,
2024-04-26,7.0,777,
2024-04-27,7.0,778,
2024-04-28,4.0,779,5.0
2024-04-29,6.0,780,6.0
2024-04-30,4.0,781,7.0
2024-05-02,4.0,783,7.0
2024-05-03,2.0,784,3.0
2024-05-04,7.0,785,
2024-05-05,,786,3.0
2024-05-07,5.0,788,4.0
2024-05-08,6.0,789,7.0
2024-05-09,7.0,790,7.0
2024-05-10,7.0,791,1.0
2024-05-11,7.0,792,
2024-05-12,3.0,793,6.0
2024-05-13,7.0,794,
2024-05-14,7.0,795,7.0
2024-05-15,7.0,796,7.0
2024-05-16,7.0,797,7.0
2024-05-17,7.0,798,
2024-05-19,,800,7.0
2024-05-20,7.0,801,7.0
2024-05-21,5.0,802,
2024-05-22,4.0,803,6.0
2024-05-23,7.0,804,2.0
2024-05-24,3.0,805,7.0
2024-05-25,7.0,806,
2024-05-26,7.0,807,
2024-05-27,2.0,808,3.0
2024-05-28,7.0,809,7.0
2024-05-29,2.0,810,2.0
2024-05-30,7.0,811,
2024-05-31,7.0,812,7.0
2024-06-01,7.0,813,7.0
2024-06-02,7.0,814,1.0
2024-06-04,7.0,816,
2024-06-05,7.0,817,7.0
2024-06-06,6.0,818,4.0
2024-06-07,7.0,819,7.0
2024-06-08,5.0,820,
2024-06-09,7.0,821,
2024-06-10,,822,7.0
2024-06-11,,823,7.0
2024-06-12,,824,7.0
2024-06-13,1.0,825,1.0
2024-06-15,6.0,827,
2024-06-16,7.0,828,7.0
2024-06-17,7.0,829,
2024-06-18,7.0,830,7.0
2024-06-19,7.0,831,5.0
2024-06-20,7.0,832,7.0
2024-06-21,7.0,833,
2024-06-23,7.0,835,
2024-06-24,7.0,836,7.0
2024-06-25,7.0,837,
2024-06-26,7.0,838,
2024-06-27,7.0,839,2.0
2024-06-28,7.0,840,
2024-06-29,7.0,841,7.0
2024-06-30,7.0,842,7.0
2024-07-01,7.0,843,
2024-07-02,7.0,844,
2024-07-03,7.0,845,
2024-07-04,7.0,846,
2024-07-05,7.0,847,
2024-07-06,7.0,848,
2024-07-07,4.0,849,1.0
2024-07-08,6.0,850,
2024-07-09,7.0,851,1.0
2024-07-10,2.0,852,1.0
2024-07-11,7.0,853,7.0
2024-07-12,4.0,854,
2024-07-14,7.0,856,7.0
2024-07-15,4.0,857,
2024-07-16,1.0,858,5.0
2024-07-17,7.0,859,7.0
2024-07-18,7.0,860,
2024-07-19,1.0,861,
2024-07-21,7.0,863,
2024-07-22,7.0,864,7.0
2024-07-23,7.0,865,7.0
2024-07-24,7.0,866,7.0
2024-07-25,4.0,867,4.0
2024-07-26,7.0,868,
2024-07-27,7.0,869,
2024-07-28,5.0,870,
2024-07-29,5.0,871,
2024-07-30,7.0,872,
2024-07-31,4.0,873,7.0
2024-08-01,3.0,874,
2024-08-02,1.0,875,7.0
2024-08-03,6.0,876,4.0
2024-08-04,3.0,877,
2024-08-05,4.0,878,6.0
2024-08-06,3.0,879,
2024-08-07,7.0,880,
2024-08-08,7.0,881,7.0
2024-08-09,4.0,882,
2024-08-10,7.0,883,7.0
2024-08-11,7.0,884,7.0
2024-08-12,1.0,885,
2024-08-13,6.0,886,6.0
2024-08-14,7.0,887,
2024-08-15,6.0,888,7.0
2024-08-16,6.0,889,
2024-08-17,7.0,890,7.0
2024-08-18,7.0,891,
2024-08-19,7.0,892,
2024-08-20,7.0,893,7.0
2024-08-21,6.0,894,7.0
2024-08-22,5.0,895,7.0
2024-08-23,7.0,896,
2024-08-24,7.0,897,
2024-08-25,5.0,898,1.0
2024-08-26,7.0,899,
2024-08-27,6.0,900,2.0
2024-08-28,7.0,901,
2024-08-29,3.0,902,7.0
2024-08-30,6.0,903,
2024-08-31,7.0,904,
2024-09-02,5.0,906,
2024-09-03,7.0,907,
2024-09-04,1.0,908,1.0
2024-09-05,5.0,909,
2024-09-06,4.0,910,7.0
2024-09-07,7.0,911,7.0
2024-09-08,7.0,912,7.0
2024-09-09,7.0,913,
2024-09-10,7.0,914,
2024-09-11,7.0,915,
2024-09-12,7.0,916,
2024-09-13,3.0,917,7.0
2024-09-14,4.0,918,6.0
2024-09-15,7.0,919,6.0
2024-09-16,7.0,920,6.0
2024-09-17,7.0,921,6.0
2024-09-18,7.0,922,7.0
2024-09-19,7.0,923,7.0
2024-09-20,2.0,924,
2024-09-21,7.0,925,
2024-09-22,3.0,926,7.0
2024-09-23,7.0,927,
2024-09-24,7.0,928,
2024-09-25,7.0,929,7.0
2024-09-26,7.0,930,7.0
2024-09-27,6.0,931,
2024-09-28,2.0,932,
2024-09-29,4.0,933,2.0
2024-09-30,7.0,934,
2024-10-01,7.0,935,7.0
2024-10-02,6.0,936,6.0
2024-10-03,7.0,937,
2024-10-04,6.0,938,7.0
2024-10-05,7.0,939,
2024-10-06,7.0,940,7.0
2024-10-07,1.0,941,1.0
2024-10-08,7.0,942,
2024-10-09,7.0,943,
2024-10-10,7.0,944,
2024-10-11,7.0,945,7.0
2024-10-12,7.0,946,7.0
2024-10-13,2.0,947,2.0
2024-10-14,7.0,948,5.0
2024-10-15,3.0,949,7.0
2024-10-16,2.0,950,7.0
2024-10-17,7.0,951,
2024-10-18,6.0,952,7.0
2024-10-19,7.0,953,7.0
2024-10-21,7.0,955,7.0
2024-10-22,2.0,956,4.0
2024-10-23,5.0,957,7.0
2024-10-24,7.0,958,7.0
2024-10-25,7.0,959,7.0
2024-10-26,7.0,960,7.0
2024-10-27,7.0,961,5.0
2024-10-28,6.0,962,6.0
2024-10-29,5.0,963,7.0
2024-10-30,7.0,964,7.0
2024-10-31,6.0,965,7.0
2024-11-01,7.0,966,
2024-11-03,4.0,968,2.0
2024-11-04,4.0,969,7.0
2024-11-05,3.0,970,6.0
2024-11-06,7.0,971,7.0
2024-11-07,7.0,972,
2024-11-08,5.0,973,7.0
2024-11-09,6.0,974,4.0
2024-11-10,7.0,975,
2024-11-11,7.0,976,7.0
2024-11-12,3.0,977,2.0
2024-11-13,7.0,978,7.0
2024-11-14,1.0,979,
2024-11-15,2.0,980,4.0
2024-11-16,7.0,981,7.0
2024-11-17,4.0,982,7.0
